Date_ID,Date,year,Month,Quarter,Date_ID.1
DT01070,2019-12-06,2019,12,Q4,DT01070
DT01071,2019-12-07,2019,12,Q4,DT01071
DT01072,2019-12-08,2019,12,Q4,DT01072
DT01073,2019-12-09,2019,12,Q4,DT01073
DT01074,2019-12-10,2019,12,Q4,DT01074
DT01075,2019-12-11,2019,12,Q4,DT01075
DT01076,2019-12-12,2019,12,Q4,DT01076
DT01077,2019-12-13,2019,12,Q4,DT01077
DT01078,2019-12-14,2019,12,Q4,DT01078
DT01079,2019-12-15,2019,12,Q4,DT01079
DT01080,2019-12-16,2019,12,Q4,DT01080
DT01081,2019-12-17,2019,12,Q4,DT01081
DT01082,2019-12-18,2019,12,Q4,DT01082
DT01083,2019-12-19,2019,12,Q4,DT01083
DT01084,2019-12-20,2019,12,Q4,DT01084
DT01085,2019-12-21,2019,12,Q4,DT01085
DT01086,2019-12-22,2019,12,Q4,DT01086
DT01087,2019-12-23,2019,12,Q4,DT01087
DT01088,2019-12-24,2019,12,Q4,DT01088
DT01089,2019-12-25,2019,12,Q4,DT01089
DT01090,2019-12-26,2019,12,Q4,DT01090
DT01091,2019-12-27,2019,12,Q4,DT01091
DT01092,2019-12-28,2019,12,Q4,DT01092
DT01093,2019-12-29,2019,12,Q4,DT01093
DT01094,2019-12-30,2019,12,Q4,DT01094
DT01095,2019-12-31,2019,12,Q4,DT01095
DT01096,2020-01-01,2020,1,Q1,DT01096
DT01097,2020-01-02,2020,1,Q1,DT01097
DT01098,2020-01-03,2020,1,Q1,DT01098
DT01099,2020-01-04,2020,1,Q1,DT01099
DT01100,2020-01-05,2020,1,Q1,DT01100
DT01101,2020-01-06,2020,1,Q1,DT01101
DT01102,2020-01-07,2020,1,Q1,DT01102
DT01103,2020-01-08,2020,1,Q1,DT01103
DT01104,2020-01-09,2020,1,Q1,DT01104
DT01105,2020-01-10,2020,1,Q1,DT01105
DT01106,2020-01-11,2020,1,Q1,DT01106
DT01107,2020-01-12,2020,1,Q1,DT01107
DT01108,2020-01-13,2020,1,Q1,DT01108
DT01109,2020-01-14,2020,1,Q1,DT01109
DT01110,2020-01-15,2020,1,Q1,DT01110
DT01111,2020-01-16,2020,1,Q1,DT01111
DT01112,2020-01-17,2020,1,Q1,DT01112
DT01113,2020-01-18,2020,1,Q1,DT01113
DT01114,2020-01-19,2020,1,Q1,DT01114
DT01115,2020-01-20,2020,1,Q1,DT01115
DT01116,2020-01-21,2020,1,Q1,DT01116
DT01117,2020-01-22,2020,1,Q1,DT01117
DT01118,2020-01-23,2020,1,Q1,DT01118
DT01119,2020-01-24,2020,1,Q1,DT01119
DT01120,2020-01-25,2020,1,Q1,DT01120
DT01121,2020-01-26,2020,1,Q1,DT01121
DT01122,2020-01-27,2020,1,Q1,DT01122
DT01123,2020-01-28,2020,1,Q1,DT01123
DT01124,2020-01-29,2020,1,Q1,DT01124
DT01125,2020-01-30,2020,1,Q1,DT01125
DT01126,2020-01-31,2020,1,Q1,DT01126
DT01127,2020-02-01,2020,2,Q1,DT01127
DT01128,2020-02-02,2020,2,Q1,DT01128
DT01129,2020-02-03,2020,2,Q1,DT01129
DT01130,2020-02-04,2020,2,Q1,DT01130
DT01131,2020-02-05,2020,2,Q1,DT01131
DT01132,2020-02-06,2020,2,Q1,DT01132
DT01133,2020-02-07,2020,2,Q1,DT01133
DT01134,2020-02-08,2020,2,Q1,DT01134
DT01135,2020-02-09,2020,2,Q1,DT01135
DT01136,2020-02-10,2020,2,Q1,DT01136
DT01137,2020-02-11,2020,2,Q1,DT01137
DT01138,2020-02-12,2020,2,Q1,DT01138
DT01139,2020-02-13,2020,2,Q1,DT01139
DT01140,2020-02-14,2020,2,Q1,DT01140
DT01141,2020-02-15,2020,2,Q1,DT01141
DT01142,2020-02-16,2020,2,Q1,DT01142
DT01143,2020-02-17,2020,2,Q1,DT01143
DT01144,2020-02-18,2020,2,Q1,DT01144
DT01145,2020-02-19,2020,2,Q1,DT01145
DT01146,2020-02-20,2020,2,Q1,DT01146
DT01147,2020-02-21,2020,2,Q1,DT01147
DT01148,2020-02-22,2020,2,Q1,DT01148
DT01149,2020-02-23,2020,2,Q1,DT01149
DT01150,2020-02-24,2020,2,Q1,DT01150
DT01151,2020-02-25,2020,2,Q1,DT01151
DT01152,2020-02-26,2020,2,Q1,DT01152
DT01153,2020-02-27,2020,2,Q1,DT01153
DT01154,2020-02-28,2020,2,Q1,DT01154
DT01155,2020-02-29,2020,2,Q1,DT01155
DT01156,2020-03-01,2020,3,Q1,DT01156
DT01157,2020-03-02,2020,3,Q1,DT01157
DT01158,2020-03-03,2020,3,Q1,DT01158
DT01159,2020-03-04,2020,3,Q1,DT01159
DT01160,2020-03-05,2020,3,Q1,DT01160
DT01161,2020-03-06,2020,3,Q1,DT01161
DT01162,2020-03-07,2020,3,Q1,DT01162
DT01163,2020-03-08,2020,3,Q1,DT01163
DT01164,2020-03-09,2020,3,Q1,DT01164
DT01165,2020-03-10,2020,3,Q1,DT01165
DT01166,2020-03-11,2020,3,Q1,DT01166
DT01167,2020-03-12,2020,3,Q1,DT01167
DT01168,2020-03-13,2020,3,Q1,DT01168
DT01169,2020-03-14,2020,3,Q1,DT01169
DT01170,2020-03-15,2020,3,Q1,DT01170
DT01171,2020-03-16,2020,3,Q1,DT01171
DT01172,2020-03-17,2020,3,Q1,DT01172
DT01173,2020-03-18,2020,3,Q1,DT01173
DT01174,2020-03-19,2020,3,Q1,DT01174
DT01175,2020-03-20,2020,3,Q1,DT01175
DT01176,2020-03-21,2020,3,Q1,DT01176
DT01177,2020-03-22,2020,3,Q1,DT01177
DT01178,2020-03-23,2020,3,Q1,DT01178
DT01179,2020-03-24,2020,3,Q1,DT01179
DT01180,2020-03-25,2020,3,Q1,DT01180
DT01181,2020-03-26,2020,3,Q1,DT01181
DT01182,2020-03-27,2020,3,Q1,DT01182
DT01183,2020-03-28,2020,3,Q1,DT01183
DT01184,2020-03-29,2020,3,Q1,DT01184
DT01185,2020-03-30,2020,3,Q1,DT01185
DT01186,2020-03-31,2020,3,Q1,DT01186
DT01187,2020-04-01,2020,4,Q2,DT01187
DT01188,2020-04-02,2020,4,Q2,DT01188
DT01189,2020-04-03,2020,4,Q2,DT01189
DT01190,2020-04-04,2020,4,Q2,DT01190
DT01191,2020-04-05,2020,4,Q2,DT01191
DT01192,2020-04-06,2020,4,Q2,DT01192
DT01193,2020-04-07,2020,4,Q2,DT01193
DT01194,2020-04-08,2020,4,Q2,DT01194
DT01195,2020-04-09,2020,4,Q2,DT01195
DT01196,2020-04-10,2020,4,Q2,DT01196
DT01197,2020-04-11,2020,4,Q2,DT01197
DT01198,2020-04-12,2020,4,Q2,DT01198
DT01199,2020-04-13,2020,4,Q2,DT01199
DT01200,2020-04-14,2020,4,Q2,DT01200
DT01201,2020-04-15,2020,4,Q2,DT01201
DT01202,2020-04-16,2020,4,Q2,DT01202
DT01203,2020-04-17,2020,4,Q2,DT01203
DT01204,2020-04-18,2020,4,Q2,DT01204
DT01205,2020-04-19,2020,4,Q2,DT01205
DT01206,2020-04-20,2020,4,Q2,DT01206
DT01207,2020-04-21,2020,4,Q2,DT01207
DT01208,2020-04-22,2020,4,Q2,DT01208
DT01209,2020-04-23,2020,4,Q2,DT01209
DT01210,2020-04-24,2020,4,Q2,DT01210
DT01211,2020-04-25,2020,4,Q2,DT01211
DT01212,2020-04-26,2020,4,Q2,DT01212
DT01213,2020-04-27,2020,4,Q2,DT01213
DT01214,2020-04-28,2020,4,Q2,DT01214
DT01215,2020-04-29,2020,4,Q2,DT01215
DT01216,2020-04-30,2020,4,Q2,DT01216
DT01217,2020-05-01,2020,5,Q2,DT01217
DT01218,2020-05-02,2020,5,Q2,DT01218
DT01219,2020-05-03,2020,5,Q2,DT01219
DT01220,2020-05-04,2020,5,Q2,DT01220
DT01221,2020-05-05,2020,5,Q2,DT01221
DT01222,2020-05-06,2020,5,Q2,DT01222
DT01223,2020-05-07,2020,5,Q2,DT01223
DT01224,2020-05-08,2020,5,Q2,DT01224
DT01225,2020-05-09,2020,5,Q2,DT01225
DT01226,2020-05-10,2020,5,Q2,DT01226
DT01227,2020-05-11,2020,5,Q2,DT01227
DT01228,2020-05-12,2020,5,Q2,DT01228
DT01229,2020-05-13,2020,5,Q2,DT01229
DT01230,2020-05-14,2020,5,Q2,DT01230
DT01231,2020-05-15,2020,5,Q2,DT01231
DT01232,2020-05-16,2020,5,Q2,DT01232
DT01233,2020-05-17,2020,5,Q2,DT01233
DT01234,2020-05-18,2020,5,Q2,DT01234
DT01235,2020-05-19,2020,5,Q2,DT01235
DT01236,2020-05-20,2020,5,Q2,DT01236
DT01237,2020-05-21,2020,5,Q2,DT01237
DT01238,2020-05-22,2020,5,Q2,DT01238
DT01239,2020-05-23,2020,5,Q2,DT01239
DT01240,2020-05-24,2020,5,Q2,DT01240
DT01241,2020-05-25,2020,5,Q2,DT01241
DT01242,2020-05-26,2020,5,Q2,DT01242
DT01243,2020-05-27,2020,5,Q2,DT01243
DT01244,2020-05-28,2020,5,Q2,DT01244
DT01245,2020-05-29,2020,5,Q2,DT01245
DT01246,2020-05-30,2020,5,Q2,DT01246
DT01247,2020-05-31,2020,5,Q2,DT01247
